doc1	1	Parkinson gaixotasunaren biomarkatzaile klinikoen paperaren azterketa, ikuspegi epidemiologiko batetik
doc1	2	Parkinson gaixotasuna (PG), mugimenduen nahasmenduekin erlazionatutako gaixotasun neurodegeneratibo bat da.
doc1	3	Populazio totalaren prebalentzia % 0,1-0,3 inguruan dago eta haren etiologia ez da guztiz ezaguna oraindik.
doc1	4	Nahiz eta klasikoki gaixotasun motor bezala definitu izan den, badaude gaixotasunaren hasierako faseetan presente egon ohi diren zenbait sintoma ez motor (SEM) gaixoen % 90ean. Horien artean daude nahaste disautonomikoak, sintoma sentsorialak eta emozionalak, eta lo-nahasmenduak.
doc1	5	Sintoma horiek goiz agertzen direnez, garrantzitsuak dira biomarkatzale klinikoak bilakatu daitezkeelako.
doc1	6	Forma genetikoak PGaren kasuen % 15 dira eta ideia horren inguruan 2004. urtean LRRK2 genearen lehen mutazioa aurkitu zen, orain arte gaixotasuna garatzeko arriskua areagotzen duen faktore genetiko garrantzitsuena.
doc1	7	Mutazio horietako bat euskal jatorriko biztanleen artean ohikoa zela ohartu ziren.
doc1	8	Testuinguru horretan, gaixotasunaren prebalentzia jakin nahian, ikerketa epidemiologiko bat egin zen 2009an Azkoitian eta Azpeitian.
doc1	9	Prebalentziaz gain, beste zenbait aldagairen artean, biomarkatzaile horien maiztasuna ere aztertu zen.
doc1	10	Lagin berbera hamar urte pasa ondoren aztertzea interesgarria litzateke, adina, SEMen agerpena edota ingurumen-faktoreen garrantzia ikertzeko.
doc1	11	Medikuntzako Gradu Amaierako Lana izan den ikerketa honetan, 2009an parte hartu zuten 232 pertsonetatik, 173ren informazioa jaso ahal izan da.
doc1	12	Emaitzek diotenez, lagineko adinaren igoerarekin bat, PGaren kasuen gorakada egon da.
doc1	13	Gainera, REM loaren jokabide-alterazioak etorkizunean PGa garatzeko arriskua iragar lezakeen biomarkatzaile nagusia direla ikusi da.
doc1	14	Emaitza hauek guztiak lanak dituen mugekin aztertu behar dira, laginaren tamaina txikia baita.
doc2	1	Euskarazko arreta espezializatuaren aktibazioa Osakidetzako Barrualde-Galdakaoko Erakunde Sanitario Integratuan
doc2	2	2015ean gure eskualdeko herritarren hizkuntza-hautua erregistratzen hasi ginen, hau da, jardun asistentzialean ahoz zein hizkuntzatan komunikatu nahi zuten.
doc2	3	Lanketa hori hastearekin batera, berriz, argi ikusi genuen, gure profesionalen hizkuntza gaitasunaren argitan, giza baliabideok berrantolatu egin behar zirela, herritarraren hizkuntza-hautuaren araberako osasun-arreta eskaintzeko.
doc2	4	Eta halaxe egin dugu, lehen mailako arretan hasteko, eta ondoren, arreta espezializatuan.
doc2	5	Egun, arreta espezializatuko kanpo-kontsultetan euskarazko eskaintza aktibo finko zabala daukagu.
doc3	1	Badirudi protoi-ponparen inhibitzaileek hipomagnesemia eragin dezaketela
doc3	2	Protoi ponparen inhibitzaileek hipomagnesemia eragin dezakete.
doc3	3	Heterogeneotasuna altua denez, ezin da behin betiko ondoriorik atera.
doc3	4	Heterogeneotasuna jaisteko azpitaldeak egin dira, eta horietan ez dago diferentzia estatistikoaren aldetik esanguratsurik.
doc4	1	Txertoek ez dute autismorik eragiten
doc4	2	1.256.407 pertsona biltzen dituen ikerketan ez da erlaziorik ikusi txertaketaren eta autismoaren artean.
